

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 09 10:42:39 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18875 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3209  0E8F                     	;# 
  3210  0E90                     	;# 
  3211  0E91                     	;# 
  3212  0E92                     	;# 
  3213  0E93                     	;# 
  3214  0E94                     	;# 
  3215  0E95                     	;# 
  3216  0E96                     	;# 
  3217  0E97                     	;# 
  3218  0E9C                     	;# 
  3219  0E9D                     	;# 
  3220  0E9E                     	;# 
  3221  0EA1                     	;# 
  3222  0EA2                     	;# 
  3223  0EA3                     	;# 
  3224  0EA4                     	;# 
  3225  0EA5                     	;# 
  3226  0EA9                     	;# 
  3227  0EAA                     	;# 
  3228  0EAB                     	;# 
  3229  0EAC                     	;# 
  3230  0EB1                     	;# 
  3231  0EB2                     	;# 
  3232  0EB3                     	;# 
  3233  0EB8                     	;# 
  3234  0EB9                     	;# 
  3235  0EBA                     	;# 
  3236  0EBB                     	;# 
  3237  0EBC                     	;# 
  3238  0EBD                     	;# 
  3239  0EBE                     	;# 
  3240  0EC3                     	;# 
  3241  0EC5                     	;# 
  3242  0EC6                     	;# 
  3243  0EC7                     	;# 
  3244  0EC8                     	;# 
  3245  0EC9                     	;# 
  3246  0ECA                     	;# 
  3247  0ECB                     	;# 
  3248  0ECC                     	;# 
  3249  0F10                     	;# 
  3250  0F11                     	;# 
  3251  0F12                     	;# 
  3252  0F13                     	;# 
  3253  0F14                     	;# 
  3254  0F15                     	;# 
  3255  0F16                     	;# 
  3256  0F17                     	;# 
  3257  0F18                     	;# 
  3258  0F19                     	;# 
  3259  0F1A                     	;# 
  3260  0F1B                     	;# 
  3261  0F1C                     	;# 
  3262  0F1D                     	;# 
  3263  0F1E                     	;# 
  3264  0F1F                     	;# 
  3265  0F20                     	;# 
  3266  0F21                     	;# 
  3267  0F22                     	;# 
  3268  0F23                     	;# 
  3269  0F24                     	;# 
  3270  0F25                     	;# 
  3271  0F26                     	;# 
  3272  0F27                     	;# 
  3273  0F28                     	;# 
  3274  0F29                     	;# 
  3275  0F2A                     	;# 
  3276  0F2B                     	;# 
  3277  0F2C                     	;# 
  3278  0F2D                     	;# 
  3279  0F2E                     	;# 
  3280  0F2F                     	;# 
  3281  0F30                     	;# 
  3282  0F31                     	;# 
  3283  0F32                     	;# 
  3284  0F38                     	;# 
  3285  0F39                     	;# 
  3286  0F3A                     	;# 
  3287  0F3B                     	;# 
  3288  0F3C                     	;# 
  3289  0F3D                     	;# 
  3290  0F3E                     	;# 
  3291  0F3F                     	;# 
  3292  0F40                     	;# 
  3293  0F41                     	;# 
  3294  0F43                     	;# 
  3295  0F44                     	;# 
  3296  0F45                     	;# 
  3297  0F46                     	;# 
  3298  0F47                     	;# 
  3299  0F48                     	;# 
  3300  0F49                     	;# 
  3301  0F4A                     	;# 
  3302  0F4B                     	;# 
  3303  0F4C                     	;# 
  3304  0F4E                     	;# 
  3305  0F4F                     	;# 
  3306  0F50                     	;# 
  3307  0F51                     	;# 
  3308  0F52                     	;# 
  3309  0F53                     	;# 
  3310  0F54                     	;# 
  3311  0F55                     	;# 
  3312  0F56                     	;# 
  3313  0F57                     	;# 
  3314  0F59                     	;# 
  3315  0F5A                     	;# 
  3316  0F5B                     	;# 
  3317  0F5C                     	;# 
  3318  0F5D                     	;# 
  3319  0F61                     	;# 
  3320  0F62                     	;# 
  3321  0F64                     	;# 
  3322  0F65                     	;# 
  3323  0F66                     	;# 
  3324  0F67                     	;# 
  3325  0F68                     	;# 
  3326  0F69                     	;# 
  3327  0F6A                     	;# 
  3328  0F6B                     	;# 
  3329  0F6C                     	;# 
  3330  0F6D                     	;# 
  3331  0FE4                     	;# 
  3332  0FE5                     	;# 
  3333  0FE6                     	;# 
  3334  0FE7                     	;# 
  3335  0FE8                     	;# 
  3336  0FE9                     	;# 
  3337  0FEA                     	;# 
  3338  0FEB                     	;# 
  3339  0FED                     	;# 
  3340  0FEE                     	;# 
  3341  0FEF                     	;# 
  3342                           
  3343 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  3344  0000                     
  3345 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  3346  0000                     
  3347 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  3348  0000                     
  3349                           	psect	nvBANK0
  3350  0060                     __pnvBANK0:	
  3351  0060                     _EUSART_ErrorHandler:	
  3352  0060                     	ds	2
  3353  0062                     _EUSART_OverrunErrorHandler:	
  3354  0062                     	ds	2
  3355  0064                     _EUSART_FramingErrorHandler:	
  3356  0064                     	ds	2
  3357  0016                     _LATAbits	set	22
  3358  0014                     _TRISD	set	20
  3359  0013                     _TRISC	set	19
  3360  0012                     _TRISB	set	18
  3361  0011                     _TRISA	set	17
  3362  0015                     _TRISE	set	21
  3363  0018                     _LATC	set	24
  3364  0017                     _LATB	set	23
  3365  0016                     _LATA	set	22
  3366  0019                     _LATD	set	25
  3367  001A                     _LATE	set	26
  3368  0094                     _ADCON1bits	set	148
  3369  008E                     _ADPREVL	set	142
  3370  008F                     _ADPREVH	set	143
  3371  0097                     _ADSTATbits	set	151
  3372  0090                     _ADACCL	set	144
  3373  0091                     _ADACCH	set	145
  3374  0095                     _ADCON2bits	set	149
  3375  0096                     _ADCON3bits	set	150
  3376  008C                     _ADRESL	set	140
  3377  008D                     _ADRESH	set	141
  3378  0093                     _ADCON0bits	set	147
  3379  009D                     _ADACQ	set	157
  3380  0093                     _ADCON0	set	147
  3381  0098                     _ADCLK	set	152
  3382  0099                     _ADACT	set	153
  3383  009A                     _ADREF	set	154
  3384  0097                     _ADSTAT	set	151
  3385  0096                     _ADCON3	set	150
  3386  0095                     _ADCON2	set	149
  3387  0094                     _ADCON1	set	148
  3388  009C                     _ADPRE	set	156
  3389  009B                     _ADCAP	set	155
  3390  009E                     _ADPCH	set	158
  3391  0116                     _ADERRL	set	278
  3392  0117                     _ADERRH	set	279
  3393  0114                     _ADFLTRL	set	276
  3394  0115                     _ADFLTRH	set	277
  3395  010C                     _ADCNT	set	268
  3396  010D                     _ADRPT	set	269
  3397  0113                     _ADSTPTH	set	275
  3398  0112                     _ADSTPTL	set	274
  3399  0111                     _ADUTHH	set	273
  3400  0110                     _ADUTHL	set	272
  3401  010F                     _ADLTHH	set	271
  3402  010E                     _ADLTHL	set	270
  3403  011A                     _TX1REG	set	282
  3404  0119                     _RC1REG	set	281
  3405  011D                     _RC1STAbits	set	285
  3406  011E                     _TX1STAbits	set	286
  3407  011C                     _SP1BRGH	set	284
  3408  011B                     _SP1BRGL	set	283
  3409  011E                     _TX1STA	set	286
  3410  011D                     _RC1STA	set	285
  3411  011F                     _BAUD1CON	set	287
  3412  070F                     _PIR3bits	set	1807
  3413  079B                     _PMD5	set	1947
  3414  079A                     _PMD4	set	1946
  3415  0799                     _PMD3	set	1945
  3416  0798                     _PMD2	set	1944
  3417  0797                     _PMD1	set	1943
  3418  0796                     _PMD0	set	1942
  3419  0892                     _OSCTUNE	set	2194
  3420  0893                     _OSCFRQ	set	2195
  3421  0891                     _OSCEN	set	2193
  3422  088F                     _OSCCON3	set	2191
  3423  088D                     _OSCCON1	set	2189
  3424  0ECB                     _RXPPS	set	3787
  3425  0F26                     _RC6PPS	set	3878
  3426  0F68                     _INLVLE	set	3944
  3427  0F5D                     _INLVLD	set	3933
  3428  0F52                     _INLVLC	set	3922
  3429  0F47                     _INLVLB	set	3911
  3430  0F3C                     _INLVLA	set	3900
  3431  0F67                     _SLRCONE	set	3943
  3432  0F5C                     _SLRCOND	set	3932
  3433  0F51                     _SLRCONC	set	3921
  3434  0F46                     _SLRCONB	set	3910
  3435  0F3B                     _SLRCONA	set	3899
  3436  0F5B                     _ODCOND	set	3931
  3437  0F50                     _ODCONC	set	3920
  3438  0F45                     _ODCONB	set	3909
  3439  0F3A                     _ODCONA	set	3898
  3440  0F66                     _ODCONE	set	3942
  3441  0F4F                     _WPUC	set	3919
  3442  0F39                     _WPUA	set	3897
  3443  0F44                     _WPUB	set	3908
  3444  0F65                     _WPUE	set	3941
  3445  0F5A                     _WPUD	set	3930
  3446  0F38                     _ANSELA	set	3896
  3447  0F64                     _ANSELE	set	3940
  3448  0F43                     _ANSELB	set	3907
  3449  0F4E                     _ANSELC	set	3918
  3450  0F59                     _ANSELD	set	3929
  3451                           
  3452                           ; #config settings
  3453  0000                     
  3454                           	psect	cinit
  3455  07F6                     start_initialization:	
  3456  07F6                     __initialization:	
  3457                           
  3458                           ; Clear objects allocated to BANK0
  3459  07F6  3020               	movlw	low __pbssBANK0
  3460  07F7  0084               	movwf	4
  3461  07F8  3000               	movlw	high __pbssBANK0
  3462  07F9  0085               	movwf	5
  3463  07FA  3029               	movlw	41
  3464  07FB  3185  25FC         	fcall	clear_ram0
  3465  07FD                     end_of_initialization:	
  3466                           ;End of C runtime variable initialization code
  3467                           
  3468  07FD                     __end_of__initialization:	
  3469  07FD  0020               	movlb	0
  3470  07FE  3186  2EB6         	ljmp	_main	;jump to C main() function
  3471                           
  3472                           	psect	bssBANK0
  3473  0020                     __pbssBANK0:	
  3474  0020                     _dbuf:	
  3475  0020                     	ds	32
  3476  0040                     _nout:	
  3477  0040                     	ds	2
  3478  0042                     _width:	
  3479  0042                     	ds	2
  3480  0044                     _prec:	
  3481  0044                     	ds	2
  3482  0046                     _flags:	
  3483  0046                     	ds	2
  3484  0048                     _eusartRxLastError:	
  3485  0048                     	ds	1
  3486                           
  3487                           	psect	clrtext
  3488  05FC                     clear_ram0:	
  3489                           ;	Called with FSR0 containing the base address, and
  3490                           ;	WREG with the size to clear
  3491                           
  3492  05FC  0064               	clrwdt	;clear the watchdog before getting into this loop
  3493  05FD                     clrloop0:	
  3494  05FD  0180               	clrf	0	;clear RAM location pointed to by FSR
  3495  05FE  3101               	addfsr 0,1
  3496  05FF  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3497  0600  2DFD               	goto	clrloop0	;have we reached the end yet?
  3498  0601  3400               	retlw	0	;all done for this memory range, return
  3499                           
  3500                           	psect	cstackCOMMON
  3501  0070                     __pcstackCOMMON:	
  3502  0070                     ?_EUSART_SetFramingErrorHandler:	
  3503  0070                     ?_EUSART_SetOverrunErrorHandler:	
  3504                           ; 1 bytes @ 0x0
  3505                           
  3506  0070                     ?_EUSART_SetErrorHandler:	
  3507                           ; 1 bytes @ 0x0
  3508                           
  3509  0070                     ?_PMD_Initialize:	
  3510                           ; 1 bytes @ 0x0
  3511                           
  3512  0070                     ??_PMD_Initialize:	
  3513                           ; 1 bytes @ 0x0
  3514                           
  3515  0070                     ?_OSCILLATOR_Initialize:	
  3516                           ; 1 bytes @ 0x0
  3517                           
  3518  0070                     ??_OSCILLATOR_Initialize:	
  3519                           ; 1 bytes @ 0x0
  3520                           
  3521  0070                     ?_ADCC_Initialize:	
  3522                           ; 1 bytes @ 0x0
  3523                           
  3524  0070                     ??_ADCC_Initialize:	
  3525                           ; 1 bytes @ 0x0
  3526                           
  3527  0070                     ?_EUSART_Initialize:	
  3528                           ; 1 bytes @ 0x0
  3529                           
  3530  0070                     ?_EUSART_is_rx_ready:	
  3531                           ; 1 bytes @ 0x0
  3532                           
  3533  0070                     ??_EUSART_is_rx_ready:	
  3534                           ; 1 bytes @ 0x0
  3535                           
  3536  0070                     ?_EUSART_Read:	
  3537                           ; 1 bytes @ 0x0
  3538                           
  3539  0070                     ??_EUSART_Read:	
  3540                           ; 1 bytes @ 0x0
  3541                           
  3542  0070                     ?_EUSART_Write:	
  3543                           ; 1 bytes @ 0x0
  3544                           
  3545  0070                     ??_EUSART_Write:	
  3546                           ; 1 bytes @ 0x0
  3547                           
  3548  0070                     ?_getch:	
  3549                           ; 1 bytes @ 0x0
  3550                           
  3551  0070                     ??_getch:	
  3552                           ; 1 bytes @ 0x0
  3553                           
  3554  0070                     ?_putch:	
  3555                           ; 1 bytes @ 0x0
  3556                           
  3557  0070                     ?_PIN_MANAGER_Initialize:	
  3558                           ; 1 bytes @ 0x0
  3559                           
  3560  0070                     ??_PIN_MANAGER_Initialize:	
  3561                           ; 1 bytes @ 0x0
  3562                           
  3563  0070                     ?_SYSTEM_Initialize:	
  3564                           ; 1 bytes @ 0x0
  3565                           
  3566  0070                     ?_main:	
  3567                           ; 1 bytes @ 0x0
  3568                           
  3569  0070                     ?_ADCC_GetSingleConversion:	
  3570                           ; 1 bytes @ 0x0
  3571                           
  3572  0070                     EUSART_Write@txData:	
  3573                           ; 2 bytes @ 0x0
  3574                           
  3575  0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  3576                           ; 1 bytes @ 0x0
  3577                           
  3578  0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  3579                           ; 2 bytes @ 0x0
  3580                           
  3581  0070                     EUSART_SetErrorHandler@interruptHandler:	
  3582                           ; 2 bytes @ 0x0
  3583                           
  3584                           
  3585                           ; 2 bytes @ 0x0
  3586  0070                     	ds	1
  3587  0071                     ??_putch:	
  3588  0071                     putch@txData:	
  3589                           ; 1 bytes @ 0x1
  3590                           
  3591                           
  3592                           ; 1 bytes @ 0x1
  3593  0071                     	ds	1
  3594  0072                     ??_EUSART_SetFramingErrorHandler:	
  3595  0072                     ??_EUSART_SetOverrunErrorHandler:	
  3596                           ; 1 bytes @ 0x2
  3597                           
  3598  0072                     ??_EUSART_SetErrorHandler:	
  3599                           ; 1 bytes @ 0x2
  3600                           
  3601  0072                     ??_EUSART_Initialize:	
  3602                           ; 1 bytes @ 0x2
  3603                           
  3604  0072                     ??_SYSTEM_Initialize:	
  3605                           ; 1 bytes @ 0x2
  3606                           
  3607  0072                     ?_fputc:	
  3608                           ; 1 bytes @ 0x2
  3609                           
  3610  0072                     fputc@c:	
  3611                           ; 2 bytes @ 0x2
  3612                           
  3613                           
  3614                           ; 2 bytes @ 0x2
  3615  0072                     	ds	1
  3616  0073                     ??_ADCC_GetSingleConversion:	
  3617  0073                     ADCC_GetSingleConversion@channel:	
  3618                           ; 1 bytes @ 0x3
  3619                           
  3620                           
  3621                           ; 1 bytes @ 0x3
  3622  0073                     	ds	1
  3623  0074                     fputc@fp:	
  3624                           
  3625                           ; 1 bytes @ 0x4
  3626  0074                     	ds	1
  3627  0075                     ??_fputc:	
  3628                           
  3629                           ; 1 bytes @ 0x5
  3630  0075                     	ds	5
  3631  007A                     ?_vfpfcnvrt:	
  3632  007A                     vfpfcnvrt@fmt:	
  3633                           ; 2 bytes @ 0xA
  3634                           
  3635                           
  3636                           ; 1 bytes @ 0xA
  3637  007A                     	ds	1
  3638  007B                     vfpfcnvrt@ap:	
  3639                           
  3640                           ; 1 bytes @ 0xB
  3641  007B                     	ds	1
  3642  007C                     vfpfcnvrt@vp:	
  3643                           
  3644                           ; 1 bytes @ 0xC
  3645  007C                     	ds	1
  3646  007D                     vfpfcnvrt@fp:	
  3647                           
  3648                           ; 1 bytes @ 0xD
  3649  007D                     	ds	1
  3650                           
  3651                           	psect	cstackBANK0
  3652  0049                     __pcstackBANK0:	
  3653  0049                     ??_vfpfcnvrt:	
  3654                           
  3655                           ; 1 bytes @ 0x0
  3656  0049                     	ds	5
  3657  004E                     ?_vfprintf:	
  3658  004E                     vfprintf@fmt:	
  3659                           ; 2 bytes @ 0x5
  3660                           
  3661                           
  3662                           ; 2 bytes @ 0x5
  3663  004E                     	ds	2
  3664  0050                     vfprintf@ap:	
  3665                           
  3666                           ; 1 bytes @ 0x7
  3667  0050                     	ds	1
  3668  0051                     ??_vfprintf:	
  3669                           
  3670                           ; 1 bytes @ 0x8
  3671  0051                     	ds	2
  3672  0053                     vfprintf@fp:	
  3673                           
  3674                           ; 1 bytes @ 0xA
  3675  0053                     	ds	1
  3676  0054                     vfprintf@cfmt:	
  3677                           
  3678                           ; 2 bytes @ 0xB
  3679  0054                     	ds	2
  3680  0056                     ?_printf:	
  3681  0056                     printf@fmt:	
  3682                           ; 2 bytes @ 0xD
  3683                           
  3684                           
  3685                           ; 2 bytes @ 0xD
  3686  0056                     	ds	2
  3687  0058                     ??_printf:	
  3688                           
  3689                           ; 1 bytes @ 0xF
  3690  0058                     	ds	3
  3691  005B                     printf@ap:	
  3692                           
  3693                           ; 1 bytes @ 0x12
  3694  005B                     	ds	1
  3695  005C                     ??_main:	
  3696                           
  3697                           ; 1 bytes @ 0x13
  3698  005C                     	ds	1
  3699  005D                     main@valor:	
  3700                           
  3701                           ; 2 bytes @ 0x14
  3702  005D                     	ds	2
  3703  005F                     main@letra:	
  3704                           
  3705                           ; 1 bytes @ 0x16
  3706  005F                     	ds	1
  3707                           
  3708                           	psect	maintext
  3709  06B6                     __pmaintext:	
  3710 ;;
  3711 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3712 ;;
  3713 ;; *************** function _main *****************
  3714 ;; Defined at:
  3715 ;;		line 49 in file "main.c"
  3716 ;; Parameters:    Size  Location     Type
  3717 ;;		None
  3718 ;; Auto vars:     Size  Location     Type
  3719 ;;  valor           2   20[BANK0 ] int 
  3720 ;;  letra           1   22[BANK0 ] unsigned char 
  3721 ;; Return value:  Size  Location     Type
  3722 ;;                  1    wreg      void 
  3723 ;; Registers used:
  3724 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3725 ;; Tracked objects:
  3726 ;;		On entry : B1F/0
  3727 ;;		On exit  : 0/0
  3728 ;;		Unchanged: 0/0
  3729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3730 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3731 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3732 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3733 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3734 ;;Total ram usage:        4 bytes
  3735 ;; Hardware stack levels required when called:    6
  3736 ;; This function calls:
  3737 ;;		_ADCC_GetSingleConversion
  3738 ;;		_EUSART_is_rx_ready
  3739 ;;		_SYSTEM_Initialize
  3740 ;;		_getch
  3741 ;;		_printf
  3742 ;; This function is called by:
  3743 ;;		Startup code after reset
  3744 ;; This function uses a non-reentrant model
  3745 ;;
  3746                           
  3747                           
  3748                           ;psect for function _main
  3749  06B6                     _main:	
  3750                           
  3751                           ;main.c: 52:     SYSTEM_Initialize();
  3752                           
  3753                           ;incstack = 0
  3754                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3755  06B6  3186  2627  3186   	fcall	_SYSTEM_Initialize
  3756  06B9                     l388:	
  3757                           ;main.c: 68:     char letra;;main.c: 69:     int valor;;main.c: 70:     while (1)
  3758                           
  3759                           
  3760                           ;main.c: 71:     {;main.c: 72:          if (EUSART_is_rx_ready()){
  3761  06B9  3185  25E0  3186   	fcall	_EUSART_is_rx_ready
  3762  06BC  3A00               	xorlw	0
  3763  06BD  1903               	skipnz
  3764  06BE  2ED2               	goto	l1613
  3765                           
  3766                           ;main.c: 73:             letra=getch();
  3767  06BF  3185  25DD  3186   	fcall	_getch
  3768  06C2  0020               	movlb	0	; select bank0
  3769  06C3  00DC               	movwf	??_main
  3770  06C4  085C               	movf	??_main,w
  3771  06C5  00DF               	movwf	main@letra
  3772                           
  3773                           ;main.c: 74:             if (letra=='A'){
  3774  06C6  3041               	movlw	65
  3775  06C7  065F               	xorwf	main@letra,w
  3776  06C8  1D03               	btfss	3,2
  3777  06C9  2ECC               	goto	l1611
  3778                           
  3779                           ;main.c: 75:                 do { LATAbits.LATA5 = 1; } while(0);
  3780  06CA  1696               	bsf	22,5	;volatile
  3781                           
  3782                           ;main.c: 76:                 do { LATAbits.LATA6 = 0; } while(0);
  3783  06CB  1316               	bcf	22,6	;volatile
  3784  06CC                     l1611:	
  3785                           
  3786                           ;main.c: 78:             if (letra=='B'){
  3787  06CC  3042               	movlw	66
  3788  06CD  065F               	xorwf	main@letra,w
  3789  06CE  1D03               	btfss	3,2
  3790  06CF  2ED2               	goto	l1613
  3791                           
  3792                           ;main.c: 79:                 do { LATAbits.LATA6 = 1; } while(0);
  3793  06D0  1716               	bsf	22,6	;volatile
  3794                           
  3795                           ;main.c: 80:                 do { LATAbits.LATA5 = 0; } while(0);
  3796  06D1  1296               	bcf	22,5	;volatile
  3797  06D2                     l1613:	
  3798                           
  3799                           ;main.c: 83:         valor=ADCC_GetSingleConversion(analogico0);
  3800  06D2  3000               	movlw	0
  3801  06D3  3186  2636  3186   	fcall	_ADCC_GetSingleConversion
  3802  06D6  0871               	movf	?_ADCC_GetSingleConversion+1,w
  3803  06D7  0020               	movlb	0	; select bank0
  3804  06D8  00DE               	movwf	main@valor+1
  3805  06D9  0870               	movf	?_ADCC_GetSingleConversion,w
  3806  06DA  00DD               	movwf	main@valor
  3807                           
  3808                           ;main.c: 84:         printf(valor);
  3809  06DB  085E               	movf	main@valor+1,w
  3810  06DC  00D7               	movwf	printf@fmt+1
  3811  06DD  085D               	movf	main@valor,w
  3812  06DE  00D6               	movwf	printf@fmt
  3813  06DF  3186  2646  3186   	fcall	_printf
  3814  06E2  2EB9               	goto	l388
  3815  06E3                     __end_of_main:	
  3816                           
  3817                           	psect	text1
  3818  0646                     __ptext1:	
  3819 ;; *************** function _printf *****************
  3820 ;; Defined at:
  3821 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\printf.c"
  3822 ;; Parameters:    Size  Location     Type
  3823 ;;  fmt             2   13[BANK0 ] PTR const unsigned char 
  3824 ;;		 -> ROM(8192), 
  3825 ;; Auto vars:     Size  Location     Type
  3826 ;;  ret             2    0        int 
  3827 ;;  ap              1   18[BANK0 ] PTR void [1]
  3828 ;;		 -> ?_printf(2), 
  3829 ;; Return value:  Size  Location     Type
  3830 ;;                  2   13[BANK0 ] int 
  3831 ;; Registers used:
  3832 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3833 ;; Tracked objects:
  3834 ;;		On entry : 0/0
  3835 ;;		On exit  : 0/0
  3836 ;;		Unchanged: 0/0
  3837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3838 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3839 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3840 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3841 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3842 ;;Total ram usage:        6 bytes
  3843 ;; Hardware stack levels used:    1
  3844 ;; Hardware stack levels required when called:    5
  3845 ;; This function calls:
  3846 ;;		_vfprintf
  3847 ;; This function is called by:
  3848 ;;		_main
  3849 ;; This function uses a non-reentrant model
  3850 ;;
  3851                           
  3852                           
  3853                           ;psect for function _printf
  3854  0646                     _printf:	
  3855                           
  3856                           ;incstack = 0
  3857                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3858  0646  3058               	movlw	(low ((?_printf| 0+2)))& (0+255)
  3859  0647  0020               	movlb	0	; select bank0
  3860  0648  00D8               	movwf	??_printf
  3861  0649  0858               	movf	??_printf,w
  3862  064A  00DB               	movwf	printf@ap
  3863  064B  0857               	movf	printf@fmt+1,w
  3864  064C  00CF               	movwf	vfprintf@fmt+1
  3865  064D  0856               	movf	printf@fmt,w
  3866  064E  00CE               	movwf	vfprintf@fmt
  3867  064F  305B               	movlw	(low (printf@ap| 0))& (0+255)
  3868  0650  00D8               	movwf	??_printf
  3869  0651  0858               	movf	??_printf,w
  3870  0652  00D0               	movwf	vfprintf@ap
  3871  0653  3000               	movlw	0
